,Tense : ['Pres'],Mood : ['Imp'],ratio_stem,POS : NOUN,Person : [],POS : AUX,nb_phrase,POS : SPACE,Tense : ['Fut'],sect 4,POS : PROPN,sect 1,POS : DET,Number : [],n_stop,Mood : ['Ind'],POS : VERB,mean_par,POS : PRON,Person : ['3'],Mood : ['Cnd'],VerbForm : ['Inf'],POS : X,Person : ['1'],Tense : [],n_par,Mood : [],ratio_stop,POS : ADP,Gender : [],lg_phrase,n_stem,POS : SCONJ,Gender : ['Fem'],n_pos,POS : PUNCT,Tense : ['Past'],sect 5,Voice : [],Person : ['2'],sect 0,POS : INTJ,Gender : ['Masc'],nb_mot,Mood : ['Sub'],POS : CCONJ,VerbForm : ['Part'],Tense : ['Imp'],sect 6,n_paragraphe,n_tok,ratio_tok,Number : ['Sing'],sect 2,punct,sect 3,POS : ADJ,Number : ['Plur'],POS : ADV,POS : SYM,POS : NUM,Voice : ['Pass'],VerbForm : ['Fin'],lab_y
nourriture,19,0,0.0374331550802139,0.3074866310160428,47,0.016042780748663103,22,0.0,0,0,0.0053475935828877,0,0.0106951871657754,10,255,19,0.17647058823529413,0.8061722630216072,0.0053475935828877,19,0,6,0.013368983957219251,0,6,79,47,0.40540540540540543,0.0213903743315508,29,204.86363636363637,254,0.00267379679144385,15,14,0.008021390374331552,39,0,60,0,0,0.0,22,629,0,0.00267379679144385,41,2,0,10,302,0.48012718600953896,35,0,12.863636363636363,0,0.3422459893048128,21,0.0481283422459893,0.0,0.040106951871657755,6,19,2
pain,265,0,0.003605227579990987,0.2715187021180712,522,0.022082018927444796,420,0.0018026137899954935,8,0,0.01982875168995043,0,0.016674177557458314,199,3209,251,0.17620549797205948,0.04726800519428628,0.009689049121225778,254,7,142,0.014420910319963948,6,142,116,522,0.4201911745449784,0.027715187021180712,455,111.48095238095237,1998,0.0013519603424966202,127,16,0.0006759801712483101,341,0,759,0,0,0.0002253267237494367,200,7637,2,0.0027039206849932404,380,26,0,24,2260,0.29592772030902187,429,0,6.640476190476191,0,0.321991888237945,154,0.08922938260477693,0.0,0.023884632717440287,23,260,2
céréale,134,0,0.006386861313868613,0.24361313868613138,246,0.024178832116788323,159,0.0,7,0,0.02144160583941606,0,0.018704379562043797,79,1426,135,0.1760948905109489,0.05007640766427648,0.014142335766423358,139,3,60,0.014598540145985401,1,60,79,246,0.39435840707964603,0.03604014598540146,217,150.30817610062894,1123,0.004105839416058394,68,14,0.011861313868613138,174,0,367,0,0,0.0,101,3616,2,0.005018248175182482,186,11,0,20,1272,0.35176991150442477,198,0,10.622641509433961,0,0.3175182481751825,109,0.09854014598540146,0.0,0.014142335766423358,19,140,2
fromage,191,0,0.004129793510324484,0.2778761061946903,430,0.02064896755162242,241,0.0,5,0,0.01504424778761062,0,0.024778761061946902,157,2242,225,0.19469026548672566,0.3973931347150259,0.010029498525073746,227,3,117,0.011209439528023599,3,118,225,429,0.39822380106571936,0.025073746312684365,377,152.4356846473029,1630,0.002359882005899705,90,14,0.007669616519174041,293,0,627,0,0,0.0,193,5630,3,0.0038348082595870206,312,53,0,21,1860,0.33037300177619894,349,0,7.132780082987552,0,0.2938053097345133,154,0.09026548672566372,0.0,0.02271386430678466,33,231,2
œuf,21,0,0.057777777777777775,0.24444444444444444,38,0.008888888888888889,30,0.008888888888888889,1,0,0.022222222222222223,0,0.02666666666666667,14,138,18,0.24888888888888888,0.029264536003080478,0.0044444444444444444,17,0,6,0.035555555555555556,1,6,7,38,0.38227146814404434,0.013333333333333334,32,81.76666666666667,190,0.0,6,13,0.008888888888888889,28,0,54,0,0,0.0,18,361,0,0.0,32,0,0,3,217,0.6011080332409973,36,0,10.5,0,0.29777777777777775,6,0.04888888888888889,0.0,0.03111111111111111,2,18,2
fruit,6,0,0.14285714285714285,0.27380952380952384,11,0.0,7,0.011904761904761904,0,0,0.03571428571428571,0,0.011904761904761904,3,42,4,0.17857142857142858,0.05022321428571429,0.011904761904761904,4,0,1,0.047619047619047616,0,1,3,11,0.336,0.011904761904761904,7,117.85714285714286,75,0.0,2,12,0.011904761904761904,8,0,15,0,0,0.0,6,125,0,0.0,10,0,0,0,97,0.776,11,0,8.0,0,0.32142857142857145,1,0.05952380952380952,0.0,0.023809523809523808,0,4,2
maïs,533,1,0.0018392012611665792,0.27364687335785604,915,0.0174724119810825,514,0.0,9,0,0.0162900683131897,0,0.01786652653704677,295,5054,456,0.18286915396741987,0.08776750390495844,0.013531266421439831,469,7,177,0.029164477141355755,6,177,232,915,0.3990840176879343,0.028901734104046242,751,153.96108949416342,2755,0.002758801891749869,255,14,0.0072254335260115606,654,0,1315,2,0,0.0,386,12664,13,0.004072517078297425,738,19,0,20,3177,0.25086860391661403,709,0,7.801556420233463,0,0.2825801366263794,388,0.08906988964792432,0.0,0.03455070940620074,77,477,2
viande,185,0,0.004347826086956522,0.307536231884058,372,0.022028985507246378,200,0.0002898550724637681,5,0,0.013043478260869565,0,0.020579710144927536,124,2407,163,0.15739130434782608,0.08674134517889044,0.013333333333333334,168,2,79,0.014782608695652174,3,79,102,372,0.4110314207650273,0.035652173913043476,286,187.2,1577,0.0017391304347826088,123,15,0.013623188405797102,266,0,508,0,0,0.0,134,5856,6,0.004057971014492754,293,8,0,15,1798,0.30703551912568305,308,0,10.26,0,0.27768115942028987,111,0.08260869565217391,0.0,0.035652173913043476,35,171,2
noisette,93,0,0.010108303249097473,0.27148014440433216,148,0.018772563176895306,119,0.0,1,0,0.013718411552346571,0,0.023104693140794223,53,948,69,0.15812274368231047,0.09841075794621026,0.006498194945848376,70,1,26,0.051263537906137184,1,27,72,147,0.4063437633947707,0.038267148014440436,124,121.82352941176471,749,0.001444043321299639,40,14,0.005776173285198556,95,0,210,0,0,0.0,55,2333,2,0.007220216606498195,121,3,0,11,848,0.3634804972138877,99,0,6.260504201680672,0,0.3003610108303249,67,0.08231046931407943,0.0,0.021660649819494584,9,72,2
pomme de terre,394,2,0.0018647439085032321,0.27560914967677774,964,0.01852312282446544,580,0.0002486325211337643,9,0,0.012804574838388861,0,0.019269020387866733,261,5981,363,0.16670810542018896,0.07076754409535992,0.01330183988065639,371,1,194,0.04127299850820487,3,194,297,964,0.42681795475629775,0.03145201392342118,635,147.06206896551726,2978,0.0014917951268025858,400,15,0.011312779711586276,731,0,1263,3,0,0.0,306,14013,11,0.0016161113873694678,770,13,0,28,3394,0.2422036680225505,736,0,7.955172413793103,0,0.3015912481352561,344,0.08030830432620586,0.0,0.024490303331675782,78,377,2
